"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"04/17/2010","AQS","340010006","1","5","ug/m3 LC","21","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"04/20/2010","AQS","340010006","1","3.7","ug/m3 LC","15","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"04/23/2010","AQS","340010006","1","8","ug/m3 LC","33","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"04/26/2010","AQS","340010006","1","3.8","ug/m3 LC","16","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"04/29/2010","AQS","340010006","1","4.2","ug/m3 LC","18","Brigantine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"05/02/2010","AQS","340010006","1","13.1","ug/m3 LC","53","Brigantine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"05/05/2010","AQS","340010006","1","9.1","ug/m3 LC","38","Brigantine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"05/08/2010","AQS","340010006","1","8.1","ug/m3 LC","34","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"05/11/2010","AQS","340010006","1","2.8","ug/m3 LC","12","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"05/14/2010","AQS","340010006","1","8.7","ug/m3 LC","36","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"05/17/2010","AQS","340010006","1","4.3","ug/m3 LC","18","Brigantine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"05/20/2010","AQS","340010006","1","8.1","ug/m3 LC","34","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"05/23/2010","AQS","340010006","1","5.2","ug/m3 LC","22","Brigantine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"05/26/2010","AQS","340010006","1","9.9","ug/m3 LC","41","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"05/29/2010","AQS","340010006","1","4.2","ug/m3 LC","18","Brigantine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"06/01/2010","AQS","340010006","1","8.9","ug/m3 LC","37","Brigantine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"06/04/2010","AQS","340010006","1","14.4","ug/m3 LC","56","Brigantine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"06/07/2010","AQS","340010006","1","7.5","ug/m3 LC","31","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"06/10/2010","AQS","340010006","1","14","ug/m3 LC","55","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"06/13/2010","AQS","340010006","1","19","ug/m3 LC","66","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"06/16/2010","AQS","340010006","1","6.3","ug/m3 LC","26","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"06/19/2010","AQS","340010006","1","9","ug/m3 LC","38","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"06/22/2010","AQS","340010006","1","16.1","ug/m3 LC","59","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"06/25/2010","AQS","340010006","1","5.9","ug/m3 LC","25","Brigantine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"06/28/2010","AQS","340010006","1","15.3","ug/m3 LC","58","Brigantine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"07/01/2010","AQS","340010006","1","4.1","ug/m3 LC","17","Brigantine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"07/04/2010","AQS","340010006","1","11","ug/m3 LC","46","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"07/07/2010","AQS","340010006","1","25.5","ug/m3 LC","79","Brigantine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"07/10/2010","AQS","340010006","1","5.7","ug/m3 LC","24","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"07/13/2010","AQS","340010006","1","8.7","ug/m3 LC","36","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"07/16/2010","AQS","340010006","1","16.2","ug/m3 LC","60","Brigantine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"07/19/2010","AQS","340010006","1","12.4","ug/m3 LC","52","Brigantine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"07/22/2010","AQS","340010006","1","9.1","ug/m3 LC","38","Brigantine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"07/25/2010","AQS","340010006","1","12.5","ug/m3 LC","52","Brigantine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"07/28/2010","AQS","340010006","1","7.6","ug/m3 LC","32","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"07/31/2010","AQS","340010006","1","9","ug/m3 LC","38","Brigantine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"08/03/2010","AQS","340010006","1","4","ug/m3 LC","17","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"08/06/2010","AQS","340010006","1","13.9","ug/m3 LC","55","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"08/09/2010","AQS","340010006","1","15.9","ug/m3 LC","59","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"08/12/2010","AQS","340010006","1","11.8","ug/m3 LC","49","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"08/15/2010","AQS","340010006","1","3.4","ug/m3 LC","14","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"08/18/2010","AQS","340010006","1","12.5","ug/m3 LC","52","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"08/21/2010","AQS","340010006","1","14","ug/m3 LC","55","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"08/24/2010","AQS","340010006","1","3","ug/m3 LC","13","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"08/27/2010","AQS","340010006","1","6.4","ug/m3 LC","27","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"08/30/2010","AQS","340010006","1","16.1","ug/m3 LC","59","Brigantine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"09/02/2010","AQS","340010006","1","14.9","ug/m3 LC","57","Brigantine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"09/05/2010","AQS","340010006","1","4.9","ug/m3 LC","20","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"09/08/2010","AQS","340010006","1","8.2","ug/m3 LC","34","Brigantine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"09/11/2010","AQS","340010006","1","2.6","ug/m3 LC","11","Brigantine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"09/14/2010","AQS","340010006","1","7","ug/m3 LC","29","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"09/17/2010","AQS","340010006","1","8.7","ug/m3 LC","36","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"09/20/2010","AQS","340010006","1","4.5","ug/m3 LC","19","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"09/23/2010","AQS","340010006","1","9.7","ug/m3 LC","40","Brigantine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"09/26/2010","AQS","340010006","1","7.5","ug/m3 LC","31","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"09/29/2010","AQS","340010006","1","6.8","ug/m3 LC","28","Brigantine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"10/02/2010","AQS","340010006","1","3.3","ug/m3 LC","14","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"10/05/2010","AQS","340010006","1","2.9","ug/m3 LC","12","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"10/08/2010","AQS","340010006","1","6.1","ug/m3 LC","25","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"10/11/2010","AQS","340010006","1","12.2","ug/m3 LC","51","Brigantine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"10/14/2010","AQS","340010006","1","2.9","ug/m3 LC","12","Brigantine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"10/17/2010","AQS","340010006","1","8.1","ug/m3 LC","34","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"10/20/2010","AQS","340010006","1","13.6","ug/m3 LC","54","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"10/23/2010","AQS","340010006","1","4.8","ug/m3 LC","20","Brigantine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"10/26/2010","AQS","340010006","1","4.7","ug/m3 LC","20","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"10/29/2010","AQS","340010006","1","3.6","ug/m3 LC","15","Brigantine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"11/01/2010","AQS","340010006","1","3.2","ug/m3 LC","13","Brigantine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"11/04/2010","AQS","340010006","1","2","ug/m3 LC","8","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"11/07/2010","AQS","340010006","1","2","ug/m3 LC","8","Brigantine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"11/10/2010","AQS","340010006","1","2.7","ug/m3 LC","11","Brigantine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"11/13/2010","AQS","340010006","1","4","ug/m3 LC","17","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"11/16/2010","AQS","340010006","1","5.1","ug/m3 LC","21","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"11/19/2010","AQS","340010006","1","7.6","ug/m3 LC","32","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"11/22/2010","AQS","340010006","1","8","ug/m3 LC","33","Brigantine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"11/25/2010","AQS","340010006","1","4.4","ug/m3 LC","18","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"11/28/2010","AQS","340010006","1","4.9","ug/m3 LC","20","Brigantine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"12/01/2010","AQS","340010006","1","4.1","ug/m3 LC","17","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"12/04/2010","AQS","340010006","1","5.5","ug/m3 LC","23","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"12/07/2010","AQS","340010006","1","4.3","ug/m3 LC","18","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"12/10/2010","AQS","340010006","1","9.2","ug/m3 LC","38","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"12/13/2010","AQS","340010006","1","4.3","ug/m3 LC","18","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"12/16/2010","AQS","340010006","1","8.4","ug/m3 LC","35","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"12/19/2010","AQS","340010006","1","24.4","ug/m3 LC","77","Brigantine","1","100.0000","88101","PM2.5 - Local Conditions","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
"12/22/2010","AQS","340010006","1","5.9","ug/m3 LC","25","Brigantine","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12100","Atlantic City-Hammonton, NJ","34","New Jersey","001","Atlantic","39.464872","-74.448736"
