"Date","Source","Site ID","POC","Daily Mean Pb Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"01/04/2013","AQS","340130003","1","0.006","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"01/10/2013","AQS","340130003","1","0.002","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"01/16/2013","AQS","340130003","1","0.004","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"01/22/2013","AQS","340130003","1","0.006","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"02/03/2013","AQS","340130003","1","0.005","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"02/09/2013","AQS","340130003","1","0.002","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"02/15/2013","AQS","340130003","1","0.006","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"02/21/2013","AQS","340130003","1","0","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"02/27/2013","AQS","340130003","1","0.003","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"03/05/2013","AQS","340130003","1","0.004","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"03/11/2013","AQS","340130003","1","0.002","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"03/17/2013","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"03/23/2013","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"03/29/2013","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"04/04/2013","AQS","340130003","1","0.007","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"04/10/2013","AQS","340130003","1","0.006","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"04/16/2013","AQS","340130003","1","0.002","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"04/22/2013","AQS","340130003","1","0.003","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"04/28/2013","AQS","340130003","1","0.005","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"05/04/2013","AQS","340130003","1","0.004","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"05/10/2013","AQS","340130003","1","0.005","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"05/16/2013","AQS","340130003","1","0.004","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"05/22/2013","AQS","340130003","1","0.01","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"05/28/2013","AQS","340130003","1","0.004","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"06/03/2013","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"06/09/2013","AQS","340130003","1","0.004","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"06/15/2013","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
